Date,AAPL,AMZN,GOOG,MSFT,TSLA
2022-01-03,178.443115234375,170.4044952392578,144.0884552001953,324.5045471191406,399.9266662597656
2022-01-04,176.17840576171875,167.52200317382812,143.43495178222656,318.9402770996094,383.1966552734375
2022-01-05,171.4920654296875,164.35699462890625,136.71791076660156,306.6968078613281,362.7066650390625
2022-01-06,168.62930297851562,163.25399780273438,136.61611938476562,304.27337646484375,354.8999938964844
2022-01-07,168.7959747314453,162.5540008544922,136.0733184814453,304.42840576171875,342.32000732421875
2022-01-10,168.81556701660156,161.48599243164062,137.6321563720703,304.6514587402344,352.7066650390625
2022-01-11,171.64895629882812,165.36199951171875,139.06582641601562,305.33966064453125,354.79998779296875
2022-01-12,172.09014892578125,165.20700073242188,140.6852569580078,308.5289306640625,368.739990234375
2022-01-13,168.81556701660156,161.21400451660156,138.18536376953125,295.4712829589844,343.85333251953125
2022-01-14,169.6783447265625,162.13800048828125,138.83641052246094,300.70599365234375,349.8699951171875
2022-01-18,166.47242736816406,158.91749572753906,135.3641815185547,293.38702392578125,343.5033264160156
2022-01-19,162.97238159179688,156.2989959716797,134.72999572753906,294.0462341308594,331.8833312988281
2022-01-20,161.2860870361328,151.66749572753906,132.59909057617188,292.36920166015625,332.0899963378906
2022-01-21,159.22720336914062,142.64300537109375,129.20777893066406,286.9697265625,314.6333312988281
2022-01-24,158.4527130126953,144.54400634765625,129.48590087890625,287.2992858886719,310.0
2022-01-25,156.64878845214844,139.98599243164062,125.87411499023438,279.6604309082031,306.1333312988281
2022-01-26,156.560546875,138.87249755859375,128.36158752441406,287.6288146972656,312.4700012207031
2022-01-27,156.09976196289062,139.6374969482422,128.243408203125,290.6631164550781,276.3666687011719
2022-01-28,166.99200439453125,143.97799682617188,132.38357543945312,298.8254089355469,282.1166687011719
2022-01-31,171.3548126220703,149.57350158691406,134.77618408203125,301.46209716796875,312.239990234375
2022-02-01,171.18812561035156,151.19349670410156,136.9413604736328,299.31005859375,310.4166564941406
2022-02-02,172.39401245117188,150.6125030517578,147.0303497314453,303.8662109375,301.88665771484375
2022-02-03,169.5116424560547,138.8455047607422,141.68092346191406,292.0299377441406,297.0466613769531
2022-02-04,169.22695922851562,157.63949584960938,142.04396057128906,296.57635498046875,307.7733459472656
2022-02-07,168.5103759765625,157.9355010986328,137.99368286132812,291.73907470703125,302.4466552734375
2022-02-08,171.62220764160156,161.4134979248047,138.26681518554688,295.23858642578125,307.3333435058594
2022-02-09,173.04562377929688,161.1894989013672,140.4915771484375,301.6850891113281,310.6666564941406
2022-02-10,168.96194458007812,159.0034942626953,137.6604461669922,293.1253662109375,301.51666259765625
2022-02-11,165.54580688476562,153.2935028076172,133.21835327148438,286.0100402832031,286.6666564941406
2022-02-14,165.78138732910156,155.16700744628906,134.38040161132812,285.97119140625,291.9200134277344
2022-02-15,169.61964416503906,156.510498046875,135.49827575683594,291.2737731933594,307.4766540527344
2022-02-16,169.38404846191406,158.10049438476562,136.55303955078125,290.933837890625,307.7966613769531
2022-02-17,165.78138732910156,154.65249633789062,131.40924072265625,282.4146728515625,292.1166687011719
2022-02-18,164.23036193847656,152.60150146484375,129.58074951171875,279.6947021484375,285.6600036621094
2022-02-22,161.30506896972656,150.19749450683594,128.52297973632812,279.49078369140625,273.84332275390625
2022-02-23,157.133056640625,144.82699584960938,126.71783447265625,272.2538146972656,254.67999267578125
